5
2	20	10	10	5	
IDENTITY	SIGMOID	SIGMOID	SIGMOID	SIGMOID	
-0.016237440692336957	0.0017701214017125995	4.272194236577323	4.333584783729211	2.1303525235465237	0.11531579269051913	3.0694782101969915	-0.5047058976380004	0.022606032226669164	2.8290451033304653	2.935107887609829	3.2754244285293725	0.43848014192298557	-1.7739909842725121	-3.2308704308558753	-0.29738519611943376	-4.139615419903331	2.554890373216449	2.9580625989017584	0.8935109630813435
2.8649876973620794	2.5437216204198747	-0.13514410059216297	-2.4514737352778853	1.3541249311468777	5.4153414858019495	1.534429973120501	2.2575041103640934	2.7948432243331784	2.0523524468509566	1.1325365147781823	0.5711665120025474	3.0240235573976366	1.1422504935512852	5.650712809935368	2.25777499839953	3.45147837382225	3.8239454364418535	0.10175461473845449	2.869017057077297
22.813186294323657	6.611143552096705	-2.080958551666616	0.8353936464258955	-14.820735855322356	1.7985508943291135	-4.294673962633879	-12.943326980272854	14.643716370001497	-11.165111254988053	-10.299712337878885	10.181780875515052	-20.909597682757976	14.547829539658418	0.22289326014869457	-2.6342583431828963	0.01573286222792717	-3.159444528362766	19.989383740061836	-21.040338829994884
0.49279888317450704	0.5271578820871169	-1.1125557816338283	3.6168511351345005	-2.1278789526219306	0.8132348756884428	2.0379466736640253	-4.046363653451041	2.972333273145676	2.9058360760323136
-0.7942123427136137	0.12376816952897422	2.794477675221965	3.994180910482294	3.2899237777315427	0.2720887629265201	3.0468517233046972	-1.7615175618255454	1.6337844595126203	1.6469998185092365
0.7007274909911821	0.15116371259324277	-6.891074210606089	-3.7017657524845706	1.0932479743690138	1.0443441885299236	-2.83165093816239	-3.900086472449373	-0.006208783238616621	-1.7032079108099216
0.5465463180718276	-0.2942205615800988	-5.276527114891198	-0.069015617595936	-0.6941879764107806	1.147498110805885	0.3652085536598134	-5.469484869418015	0.5099557609221457	0.28141348750698825
0.21844727773690092	0.5695440442320108	3.2890249635960527	4.675579787628623	-0.06699171680524674	0.9647919994967216	0.4533494940060126	4.526300832780196	0.4201745412420154	0.8619611398434006
-0.570830801848681	3.163772576082281	-1.4520628218159808	-2.259500107624339	1.1856008845974764	0.29354485954020726	0.8373362111231994	3.8961561255786474	0.5811903059202311	0.12387385673595458
0.33019371501840267	0.8912396509504679	1.4484618447111055	-4.667161167840095	1.9966395103210486	0.16681394532790164	-0.7425193015815397	-0.40172031897925425	0.29713018388442286	-0.1455875329619515
0.27733292412457605	-2.9176167367539096	-1.6938901604218388	5.0463593780659615	-2.9505430588493406	0.327349025540933	0.3292430410444347	-3.008896582203406	1.0662408495563698	0.5854093111980669
-0.5089293492679144	1.2836135929452466	1.4760216240513775	4.673445476109668	-0.18630771212462116	0.3054964040134686	2.2198373368135256	-3.2027963498255017	2.48369995388823	3.753305414111553
0.4490726865111698	-0.16487689221668062	3.3940919233144795	4.499224214470578	-0.717430971053581	0.25870836540878717	-0.5394965942901234	5.862620613834988	0.8013958131695555	0.30151681245432477
0.5836055120859077	0.2855518811677692	3.1042114597753536	-3.7524387973440696	0.5985708224654633	0.5939943349620856	-2.204044853955361	3.897504135154479	0.5620743768073148	0.3371068939308612
1.5059957311066448	3.9050075369386974	9.277403300216102	0.011607238727650553	2.7304191369205335	0.5871859363375876	1.7447142104437543	5.511235331977123	1.6566718757083263	1.543129291107171
1.0709831372423075	-4.576376316113463	-6.079786483303316	3.97475234931579	-2.586895197343567	0.45873063475314396	0.36239208610789575	-7.9831907493497205	0.3037230730279573	0.6766032628079678
0.3808469141811833	-0.17110191881566436	-7.770443490941932	-1.185962688962306	-1.861510083965343	0.9197875304465464	2.003527975598342	-6.749092266376982	0.18283837538439812	1.3418135548334151
-0.13130350699255705	-0.8136114770695954	1.437326062217979	-1.772952604935743	0.39559874428890374	0.39056952320754834	-1.8847263377134482	3.19971377644888	-0.4981913826126721	0.5029896484252094
0.8728219077625975	-0.7649280522891836	4.362822434680665	2.4123589033448165	-1.2567948670268774	0.34906142280136804	0.09256538091053233	-1.510039911543661	0.3280171814511434	0.94758517509204
0.3701947365721373	0.9978340680008448	1.9987056628280397	-1.3986087970050918	-0.566031336156331	0.4580737495211018	0.015861219502603316	3.4258045230047545	-0.48258983173417	0.32810227338295556
0.07803583388703574	0.8092734885072018	-1.7126582044669048	-5.75803939914042	2.733002694032667	0.98065249404666	-0.002859776030797517	-1.913976992738593	0.6668187707611438	0.4885928388255696
-0.7682851516082145	8.337692043619366	8.482065137301262	2.772186572450951	3.842673864582924	0.40105989516206136	1.6401079654524482	2.3504018327507765	1.4367485768406212	1.1882483727463247
1.1306719233569156	-2.859052202629337	-4.419727114212102	3.147757082058382	-1.8776124573503936	0.006764819953119097	0.9295479817115676	-6.9107154647264935	0.9236449717483569	0.17919478988492796
